id,title,genre_category,prompt,source_id,source_url,license_status,collection_mode,language,tags
P0056,Chill Future Bass,electronic_edm,"Chill future bass, lo-fi influenced, warm analog synths, laid-back drums, atmospheric vocals, relaxed tempo, study/work music vibe, emotional but not aggressive, BPM: 140, Key: G Major",SRC003,https://github.com/naqashmunir21/awesome-suno-prompts,safe_cc0,exact_cc0,en,"bass,chill,future"
P0057,J-Pop Anime Opening,japanese_asian,"J-pop / anime opening, bright lead melody, driving rock drums, layered synth strings, emotional youthful vocals, big pre-chorus lift, explosive chorus hook, polished Japanese pop production, BPM: 154, Key: E Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"anime,j,opening,pop"
P0058,City Pop Night Drive,japanese_asian,"city pop, smooth bassline, clean electric guitar, Rhodes piano, 80s Japanese funk influence, airy female vocals, glossy but warm mix, nostalgic night-drive atmosphere, BPM: 106, Key: A Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"city,drive,night,pop"
P0059,Modern Enka Drama,japanese_asian,"Japanese enka, emotional vibrato vocals, shamisen and koto accents, cinematic strings, slow dramatic tempo, traditional melodic turns, heartfelt storytelling, BPM: 72, Key: D Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"drama,enka,modern"
P0060,Vocaloid Hyperpop,japanese_asian,"vocaloid-style synthetic vocals, hyperpop energy, glitch edits, bright arpeggios, fast kick pattern, playful chaos, anime internet culture feel, BPM: 168, Key: F# Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"hyperpop,vocaloid"
P0061,Shibuya-kei Lounge Pop,japanese_asian,"Shibuya-kei inspired lounge pop, bossa nova guitar, jazzy chords, playful brass, whispery vocals, retro Tokyo boutique atmosphere, BPM: 118, Key: B♭ Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"kei,lounge,pop,shibuya"
P0062,Wa-Rock Festival,japanese_asian,"Japanese rock with taiko drums, shamisen riffs, distorted guitars, festival chants, energetic male and female vocals, dramatic build into huge chorus, BPM: 148, Key: A Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"festival,rock,wa"
P0063,Kawaii Future Pop,japanese_asian,"kawaii future pop, sparkling synth bells, cute vocal tone, bouncy rhythm, colorful sound design, playful chorus hooks, compressed glossy mix, BPM: 132, Key: C Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"future,kawaii,pop"
P0064,Lo-fi Study Beat,ambient_chill,"lo-fi hip hop, soft piano chords, vinyl texture, dusty drums, warm tape saturation, rain ambience, no vocals, calm study music, BPM: 75, Key: F Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"beat,fi,lo,study"
P0065,Ambient Sleep Drone,ambient_chill,"dark-but-gentle ambient drone, slow evolving pads, sub-bass hum, no drums, no vocals, long reverb tails, calming nighttime soundscape, BPM: none, Key: D Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"ambient,drone,sleep"
P0066,Meditation Bowls,ambient_chill,"meditation music, Tibetan singing bowls, soft drones, ocean ambience, slow breathing rhythm, no percussion, no vocals, peaceful spacious mix, BPM: 60, Key: C Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"bowls,meditation"
P0067,Spa Piano Water,ambient_chill,"spa music, gentle felt piano, soft water sounds, airy pads, minimal arrangement, warm peaceful tone, no vocals, slow tempo, BPM: 64, Key: G Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"piano,spa,water"
P0068,Cinematic Ambient Score,ambient_chill,"cinematic ambient score, evolving string pads, soft piano motifs, low brass swells, emotional restraint, wide reverb, gradual crescendo into hopeful ending, BPM: 70, Key: E Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"ambient,cinematic,score"
P0069,Epic Trailer Hybrid,cinematic_orchestral,"epic trailer music, hybrid orchestra, huge taiko-style drums, brass stabs, choir layers, rising tension, massive final impact, cinematic mix, BPM: 120, Key: D Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"epic,hybrid,trailer"
P0070,Fantasy Adventure Score,cinematic_orchestral,"fantasy orchestral score, flute and harp motifs, sweeping strings, warm French horn melody, magical wonder, adventurous but gentle, BPM: 96, Key: G Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"adventure,fantasy,score"
P0071,Piano Solo Minimal,cinematic_orchestral,"solo piano, intimate felt hammers, sparse emotional melody, rubato timing, soft dynamics, cinematic melancholy, no vocals, BPM: 66, Key: A Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"minimal,piano,solo"
P0072,Baroque Chamber Pop,cinematic_orchestral,"baroque pop, harpsichord ostinato, chamber strings, elegant counterpoint, modern soft vocals, ornate but catchy chorus, BPM: 112, Key: D Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"baroque,chamber,pop"
P0073,Anime Emotional Score,cinematic_orchestral,"anime emotional score, piano and strings, rising orchestral swell, bittersweet melody, cinematic percussion, dramatic climax, BPM: 86, Key: E♭ Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"anime,emotional,score"
P0074,Afrobeats Pop,afro_caribbean,"afrobeats pop, log drum groove, warm percussion, bright guitar accents, smooth melodic vocals, uplifting party energy, modern polished mix, BPM: 104, Key: B Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"afrobeats,pop"
P0075,Amapiano Night Groove,afro_caribbean,"amapiano, deep log drum bass, airy pads, syncopated percussion, smooth vocal chants, late-night South African club groove, BPM: 112, Key: F Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"amapiano,groove,night"
P0076,Reggae Roots,afro_caribbean,"roots reggae, offbeat guitar skank, warm organ bubble, laid-back drums, soulful vocals, social message mood, analog tape warmth, BPM: 78, Key: A Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"reggae,roots"
P0077,Dancehall Energy,afro_caribbean,"dancehall riddim, energetic drums, deep sub-bass, sharp vocal chants, Jamaican party feel, sparse but punchy production, BPM: 96, Key: G Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"dancehall,energy"
P0078,Calypso Sunshine,afro_caribbean,"calypso, steel drums, tropical percussion, cheerful vocal melody, Caribbean beach atmosphere, bright major key, upbeat dance feel, BPM: 116, Key: C Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"calypso,sunshine"
P0079,Salsa Big Band,latin,"salsa, piano montuno, congas, timbales, brass section hits, passionate Spanish vocals, high-energy dance arrangement, BPM: 180, Key: C Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"band,big,salsa"
P0080,Bossa Nova Cafe,latin,"bossa nova, nylon guitar, soft brushed drums, gentle upright bass, intimate warm vocals, relaxed cafe atmosphere, BPM: 92, Key: F Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"bossa,cafe,nova"
P0081,Bachata Romance,latin,"bachata, romantic requinto guitar, sensual percussion, smooth Latin vocals, warm bass, intimate dance-floor mood, BPM: 126, Key: B Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"bachata,romance"
P0082,Tango Noir,latin,"Argentine tango, dramatic bandoneon, staccato strings, upright bass, passionate melody, noir cinematic tension, BPM: 120, Key: D Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"noir,tango"
P0083,Mariachi Celebration,latin,"mariachi, trumpets, violins, guitarrón, bright celebratory vocals, traditional Mexican energy, proud melodic hooks, BPM: 112, Key: G Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"celebration,mariachi"
P0084,Neo Soul Groove,rnb_soul_gospel,"neo soul, jazz chords, Rhodes piano, pocket drums, warm bass, smooth intimate vocals, subtle gospel harmonies, organic modern mix, BPM: 82, Key: E♭ Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"groove,neo,soul"
P0085,90s R&B Slow Jam,rnb_soul_gospel,"90s R&B slow jam, lush electric piano, deep bass, smooth male vocal harmonies, sensual groove, slow swing drums, polished analog warmth, BPM: 68, Key: D♭ Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"90s,b,jam,r,slow"
P0086,Gospel Choir Uplift,rnb_soul_gospel,"gospel, full choir, Hammond organ, handclaps, powerful lead vocals, call and response, uplifting crescendo, live church energy, BPM: 92, Key: B♭ Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"choir,gospel,uplift"
P0087,Funk Slap Bass,funk_disco,"funk, slap bass, tight drums, wah guitar, horn stabs, energetic group vocals, syncopated groove, dry punchy mix, BPM: 108, Key: E Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"bass,funk,slap"
P0088,Disco Strings,funk_disco,"disco, four-on-the-floor kick, string stabs, funky bassline, Nile-style rhythm guitar, bright party vocals, glittering 70s dance floor, BPM: 122, Key: A Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"disco,strings"
P0089,French House Filter,funk_disco,"French house, filtered disco sample feel, sidechain pumping, funky bass loop, glossy synth stabs, euphoric club energy, BPM: 124, Key: C# Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"filter,french,house"
P0090,Smooth Jazz Lounge,jazz_blues,"smooth jazz lounge, brushed drums, upright bass, warm saxophone lead, piano comping, intimate club ambience, mellow refined mix, BPM: 92, Key: B♭ Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"jazz,lounge,smooth"
P0091,Bebop Quintet,jazz_blues,"bebop jazz, fast ride cymbal swing, walking bass, trumpet and alto sax solos, complex chord changes, energetic improvisation, BPM: 190, Key: F Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"bebop,quintet"
P0092,Jazz Fusion Drive,jazz_blues,"jazz fusion, electric piano, fretless bass, syncopated drums, melodic guitar lead, complex harmony, energetic 70s studio sound, BPM: 132, Key: A Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"drive,fusion,jazz"
P0093,Chicago Blues Grit,jazz_blues,"Chicago blues, 12-bar progression, slide guitar, harmonica, raw vocals, walking bass, vintage amp warmth, emotional bends, BPM: 80, Key: E Blues",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"blues,chicago,grit"
P0094,Delta Blues Solo,jazz_blues,"Delta blues, fingerpicked acoustic guitar, foot stomp, raw weathered vocals, intimate field-recording atmosphere, sparse arrangement, BPM: 74, Key: A Blues",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"blues,delta,solo"
P0095,Bluegrass Sprint,country_americana,"bluegrass, fast banjo rolls, fiddle leads, mandolin chop, upright bass, tight vocal harmonies, virtuosic acoustic energy, BPM: 160, Key: G Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"bluegrass,sprint"
P0096,Americana Storytelling,country_americana,"Americana, acoustic guitar, harmonica, rootsy drums, warm storytelling vocals, road-worn atmosphere, honest organic production, BPM: 92, Key: D Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"americana,storytelling"
P0097,Honky Tonk Barroom,country_americana,"honky tonk, twangy electric guitar, barroom piano, shuffle drums, pedal steel, playful country vocals, dance-hall energy, BPM: 116, Key: A Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"barroom,honky,tonk"
P0098,Country Gospel Hymn,country_americana,"country gospel, acoustic guitar, pedal steel, choir harmonies, uplifting hymn melody, warm church hall ambience, BPM: 84, Key: C Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"country,gospel,hymn"
P0099,Modern Drill,hip_hop_rap,"UK drill, sliding 808 bass, dark piano loop, fast hi-hats, clipped aggressive flow, cold street atmosphere, sparse menacing mix, BPM: 140, Key: F Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"drill,modern"
P0100,Memphis Phonk,hip_hop_rap,"Memphis phonk, distorted cowbell melody, heavy sub-bass, gritty lo-fi drums, dark chopped vocal textures, aggressive drift energy, BPM: 150, Key: G Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"memphis,phonk"
P0101,Cloud Rap Haze,hip_hop_rap,"cloud rap, dreamy pads, reverb-heavy melodic vocals, soft 808s, hazy atmosphere, slow floating beat, introspective mood, BPM: 72, Key: A Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"cloud,haze,rap"
P0102,Conscious Jazz Rap,hip_hop_rap,"conscious hip hop, jazzy piano sample, upright bass, dusty boom bap drums, thoughtful lyrical flow, warm analog texture, BPM: 88, Key: E♭ Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"conscious,jazz,rap"
P0103,Trip-Hop Noir,hip_hop_rap,"trip-hop, slow breakbeat, cinematic strings, smoky female vocal, dark bass, vinyl texture, noir atmosphere, BPM: 78, Key: C Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"hop,noir,trip"
P0104,Industrial EBM,electronic_edm,"industrial EBM, pounding kick, metallic percussion, distorted synth bass, cold spoken vocals, dark club atmosphere, BPM: 128, Key: D Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"ebm,industrial"
P0105,Minimal Tech House,electronic_edm,"minimal tech house, rolling bass groove, tight 4/4 kick, sparse vocal chops, crisp percussion, hypnotic club mix, BPM: 126, Key: F Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"house,minimal,tech"
P0106,Tropical House Sunset,electronic_edm,"tropical house, soft marimba plucks, beach percussion, warm pads, relaxed pop vocal hook, sunset summer mood, BPM: 112, Key: C Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"house,sunset,tropical"
P0107,Hardstyle Rave,electronic_edm,"hardstyle, distorted reverse bass kick, euphoric synth melody, huge build-up, raw festival energy, shouted crowd vocals, BPM: 150, Key: E Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"hardstyle,rave"
P0108,Chiptune Adventure,game_chiptune,"chiptune, 8-bit square wave lead, arpeggiated bass, retro game drums, heroic melody, loopable stage music, BPM: 140, Key: C Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"adventure,chiptune"
P0109,JRPG Battle Theme,game_chiptune,"JRPG battle theme, fast orchestral strings, electric guitar accents, driving drums, heroic brass, intense loopable structure, BPM: 170, Key: D Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"battle,jrpg,theme"
P0110,Cozy Farming Game BGM,game_chiptune,"cozy game BGM, ukulele, celesta, soft percussion, warm acoustic bass, cheerful loop, no vocals, gentle village atmosphere, BPM: 96, Key: G Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"bgm,cozy,farming,game"
P0111,Cyberpunk Chase,game_chiptune,"cyberpunk action music, aggressive synth bass, industrial drums, arpeggiated sequences, dark neon atmosphere, cinematic tension, BPM: 132, Key: F# Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"chase,cyberpunk"
P0112,Experimental Glitch Collage,experimental,"experimental glitch music, chopped micro-samples, irregular rhythms, granular textures, sudden silences, abstract electronic atmosphere, BPM: variable, Key: atonal",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"collage,experimental,glitch"
P0113,Noise Rock Collapse,experimental,"noise rock, detuned guitars, chaotic drums, shouted vocals, feedback walls, abrasive production, unstable structure, BPM: 150, Key: dissonant",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"collapse,noise,rock"
P0114,Post-Rock Slow Build,rock_and_punk,"post-rock, clean guitar delay, gradual crescendo, wordless vocals, massive reverb drums, emotional instrumental climax, BPM: 80, Key: A Minor",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"build,post,rock,slow"
P0115,Shoegaze Wall,rock_and_punk,"shoegaze, dense guitar wall, dreamy buried vocals, heavy reverb, fuzz layers, slow emotional melody, hazy mix, BPM: 96, Key: D Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"shoegaze,wall"
P0116,Ska Punk Brass Blast,rock_and_punk,"ska punk, fast upstroke guitar, punchy brass hooks, energetic shout vocals, walking bass, upbeat rebellious party mood, BPM: 170, Key: B♭ Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"blast,brass,punk,ska"
P0117,Celtic Punk Tavern,rock_and_punk,"celtic punk, fiddle and tin whistle, fast drums, distorted guitars, gang vocals, rowdy pub energy, BPM: 176, Key: D Major",RESEARCH_NORMALIZED,generated_from_research_sources,original_normalized_seed,research_normalized,en,"celtic,punk,tavern"
